CEP,Nome da Unidade,Endereço,DRE,address_type,address_name,address,state,district,lat,lng,city,city_ibge,ddd
02169030,CEU Parque Novo Mundo – Leônidas da Silva,"Av. Ernesto Augusto Lopes, 100 - Parque Vila Maria",DRE Jaçanã/Tremembé,Avenida,Ernesto Augusto Lopes,Avenida Ernesto Augusto Lopes,SP,Parque Vila Maria,-23.5208,-46.5758,São Paulo,3550308,11
02181190,Escola Aberta – EMEF Profa. Célia Regina Lekevicius Consolin,"Rua Giuseppe Marino, S/N - Parque Novo Mundo",DRE Jaçanã/Tremembé,Rua,Giuseppe Marino,Rua Giuseppe Marino,SP,Parque Novo Mundo,-23.51765,-46.55808,São Paulo,3550308,11
02276010,CEU Jaçanã,"Rua Francisca Espósito Tonetti, 105",DRE Jaçanã/Tremembé,Rua,Francisca Espósito Tonetti,Rua Francisca Espósito Tonetti,SP,Guapira,-23.45746,-46.58298,São Paulo,3550308,11
02320110,CEU Tremembé – Maria Firmina dos Reis,"Rua Adauto Bezerra Delgado, 94 - Parque Casa de Pedra",DRE Jaçanã/Tremembé,Rua,Adauto Bezerra Delgado,Rua Adauto Bezerra Delgado,SP,Parque Casa de Pedra,-23.44978,-46.59674,São Paulo,3550308,11
02360010,Escola Aberta – EMEF Hipolito Jose da Costa,"Rua Augusto Rodrigues, 272 - Jardim Fontalis",DRE Jaçanã/Tremembé,Rua,Augusto Rodrigues,Rua Augusto Rodrigues,SP,Jardim Fontalis,-23.43827,-46.57754,São Paulo,3550308,11
02652110,Escola Aberta – EMEF Zilka Salaberry de Carvalho,"Rua Antônio da Franca e Horta, 35 - Jardim Peri",DRE Freguesia/Brasilândia,Rua,Antônio da Franca e Horta,Rua Antônio da Franca e Horta,SP,Jardim Peri,-23.45767,-46.6577,São Paulo,3550308,11
02814000,CEU Jardim Paulistano,"R Aparecida do Taboado, s/n - Jardim Paulistano",DRE Freguesia/Brasilândia,Rua,Aparecida do Taboado,Rua Aparecida do Taboado,SP,Jardim Paulistano,-23.46117,-46.70931,São Paulo,3550308,11
02815000,CEU Taipas – Profª Maria Beatriz Nascimento,"Rua João Amado Coutinho, 240 - Jaraguá",DRE Pirituba,Rua,João Amado Coutinho,Rua João Amado Coutinho,SP,Conjunto Residencial Elisio Teixeira Leite,-23.4447,-46.71404,São Paulo,3550308,11
02832240,CEU Freguesia – Esperança Garcia,"Rua Jacutiba, 167 - Parque São Luis",DRE Freguesia/Brasilândia,Rua,Jacutiba,Rua Jacutiba,SP,Parque São Luís,-23.48329,-46.69295,São Paulo,3550308,11
02876170,CEU Paz,"Rua Daniel Cerri, 1549 - Jardim Paraná",DRE Freguesia/Brasilândia,Rua,Daniel Cerri,Rua Daniel Cerri,SP,Jardim Paraná,-23.44579,-46.69555,São Paulo,3550308,11
02998080,CEU Pinheirinho – Luis Gama,"Rua Camilo Zanotti, 92 - Conjunto City Jaraguá",DRE Pirituba,Rua,Camillo Zanotti,Rua Camillo Zanotti,SP,Conjunto City Jaraguá,-23.43678,-46.73338,São Paulo,3550308,11
03074000,CEU Tiquatira,"Av. Condessa Elizabeth de Robiano, 5280 - Vila Moreira",DRE Penha,Avenida,Condessa Elisabeth de Robiano,Avenida Condessa Elisabeth de Robiano,SP,Vila Moreira,-23.52676,-46.56426,São Paulo,3550308,11
03227000,CEU Vila Alpina – Profª Virgínia Leone Bicudo,"Rua João Pedro Lecor, 141 - Vila Prudente",DRE Ipiranga,Avenida,Francisco Falconi,Avenida Francisco Falconi,SP,Jardim Avelino,-23.58899,-46.56791,São Paulo,3550308,11
03312000,CEU Carrão – Carolina Maria de Jesus,"Rua Monte Serrat, 380 - Tatuapé",DRE Penha,Rua,Monte Serrat,Rua Monte Serrat,SP,Tatuapé,-23.54121,-46.56195,São Paulo,3550308,11
03385150,CEU Formosa – Professor Eden Silvério de Oliveira,"Rua Sargento Claudiner Evaristo Dias, 10 - Parque Santo Antônio",DRE Itaquera,Rua,Sargento Claudiner Evaristo Dias,Rua Sargento Claudiner Evaristo Dias,SP,Parque Santo Antônio,-23.58111,-46.52479,São Paulo,3550308,11
03520000,Escola Aberta – EMEF 19 de Novembro,"Praça Bauxita, 99 - Vila Dalila",DRE Penha,Avenida,Dalila,Avenida Dalila,SP,Vila Dalila,-23.54698,-46.52187,São Paulo,3550308,11
03572020,CEU Aricanduva – Professora Irene Galvão de Souza,"Av. Olga Fadel Abarca, S/N - Jardim Santa Terezinha",DRE Itaquera,Avenida,Olga Fadel Abarca,Avenida Olga Fadel Abarca,SP,Jardim Santa Terezinha,-23.57327,-46.50257,São Paulo,3550308,11
03577040,Escola Aberta – EMEF Brigadeiro Correia De Mello,"Rua Galeandra, S/N - Jardim Fernandes",DRE Itaquera,Rua,Galeandra,Rua Galeandra,SP,Jardim Eliane,-23.55117,-46.50383,São Paulo,3550308,11
03683040,Escola Aberta – EMEF Profa. Wanny Salgado Rocha,"Rua Sílvio Ribeiro dos Santos, 104 - Vila União",DRE Penha,Rua,Sílvio Ribeiro dos Santos,Rua Sílvio Ribeiro dos Santos,SP,Vila União,-23.51805,-46.4775,São Paulo,3550308,11
03819160,CEU Quinta do Sol,"Av. Luiz Imparato, 564 - Parque Cisper",DRE Penha,Avenida,Luiz Imparato,Avenida Luiz Imparato,SP,Parque Císper,-23.5002,-46.49772,São Paulo,3550308,11
03978500,CEU Rosa da China,"Rua Clara Petrela, 113 - Jardim São Roberto",DRE São Mateus,Rua,Clara Petrela,Rua Clara Petrela,SP,Jardim São Roberto,-23.62168,-46.50119,São Paulo,3550308,11
04177070,CEU Parque Bristol,"Rua Professor Artur Primavesi, s/n - Parque Bristol",DRE Ipiranga,Rua,Professor Artur Primavesi,Rua Professor Artur Primavesi,SP,Parque Bristol,-23.64459,-46.61125,São Paulo,3550308,11
04186100,Escola Aberta – EMEF Prof. Leão Machado,"Avenida Carlos Liviero, 600 - Vila Liviero",DRE Ipiranga,Avenida,Carlos Liviero,Avenida Carlos Liviero,SP,Vila Liviero,-23.64538,-46.59345,São Paulo,3550308,11
04240110,CEU Meninos – Professor Pr. Artur Alberto de Mota Gonçalves,"Rua Barbinos, 111 - São João Clímaco",DRE Ipiranga,Rua,Barbinos,Rua Barbinos,SP,São João Clímaco,-23.62172,-46.58413,São Paulo,3550308,11
04244000,CEU Heliópolis – Professora Arlete Persoli,"Estrada das Lagrimas, 2385 - São João Climaco",DRE Ipiranga,Estrada,das Lágrimas,Estrada das Lágrimas,SP,São João Clímaco,-23.62971,-46.58753,São Paulo,3550308,11
04325001,CEU Caminho do Mar – Professora Dulce Salles Cunha Braga,"Av Eng Armando de Arruda Pereira, 5241 - Vila do Encontro",DRE Santo Amaro,Avenida,Engenheiro Armando de Arruda Pereira,Avenida Engenheiro Armando de Arruda Pereira,SP,Vila do Encontro,-23.65687,-46.63634,São Paulo,3550308,11
04351050,Escola Aberta – EMEF Almirante Ary Parreiras,"Rua Ipaobi, 142 - Vila Babilonia",DRE Santo Amaro,Rua,Ipaobi,Rua Ipaobi,SP,Vila Babilônia,-23.64474,-46.65507,São Paulo,3550308,11
04433010,Escola Aberta – EMEF Almirante Sylvio Heck,"Rua Pedro Nogueira de Pazes, 199 - Jardim Itapura",DRE Santo Amaro,Rua,Pedro Nogueira de Pazes,Rua Pedro Nogueira de Pazes,SP,Jardim Itapura,-23.68835,-46.65894,São Paulo,3550308,11
04434010,Escola Aberta – EMEF Prestes Maia,"Rua Selma Kurtz, 166 - Jardim Martini",DRE Santo Amaro,Rua,Selma Kurtz,Rua Selma Kurtz,SP,Jardim Maria Luiza,-23.67816,-46.66522,São Paulo,3550308,11
04474340,CEU Alvarenga,"Estrada do Alvarenga, 3752 - Balneário São Francisco - Pedreira",DRE Santo Amaro,Estrada,do Alvarenga,Estrada do Alvarenga,SP,Balneário São Francisco,-23.69789,-46.64814,São Paulo,3550308,11
04777000,CEU Cidade Dutra – Doutor Adib Salomão,"Av. Interlagos, 7350 - Interlagos",DRE Capela do Socorro,Avenida,Interlagos,Avenida Interlagos,SP,Interlagos,-23.70386,-46.70214,São Paulo,3550308,11
04823090,CEU Vila Rubi – Jornalista Alexandre Kadunc,"Rua Domingos Tarroso, 101 - Vila Rubi",DRE Capela do Socorro,Rua,Domingos Tarroso,Rua Domingos Tarroso,SP,Vila Rubi,-23.72736,-46.6969,São Paulo,3550308,11
04849503,CEU Navegantes – Professor José Everardo Rodrigues Cosme,"Rua Maria Moassab Barbour, S/N - Cantinho do Céu",DRE Capela do Socorro,Rua,Maria Moassab Barbour,Rua Maria Moassab Barbour,SP,Cantinho do Céu,-23.74419,-46.66065,São Paulo,3550308,11
04850190,Escola Aberta – EMEF Padre José Pegoraro,"Rua Portunhos, S/N - Parque Cocaia",DRE Capela do Socorro,Rua,Portunhos,Rua Portunhos,SP,Parque Cocaia,-23.75439,-46.67783,São Paulo,3550308,11
04855000,Escola Aberta – EMEF Prof. Lia – Maria dos Reis de Jesus Souza Silva,"Rua Alziro Pinheiro Magalhães, 877 - Parque São Miguel",DRE Capela do Socorro,Rua,Alziro Pinheiro Magalhães,Rua Alziro Pinheiro Magalhães,SP,Parque São Miguel,-23.75602,-46.68616,São Paulo,3550308,11
04855257,CEU Três Lagos,"Rua Maria Moura da Conceição, S/N - Jd. Belcito",DRE Capela do Socorro,Rua,Maria Moura da Conceição,Rua Maria Moura da Conceição,SP,Jardim Belcito,-23.76678,-46.67969,São Paulo,3550308,11
04890090,CEU Parelheiros – Professora Eneida Palma Leite,"Rua José Pedro de Borba, 20 - Jardim Novo Parelheiros",DRE Capela do Socorro,Rua,José Pedro de Borba,Rua José Pedro de Borba,SP,Jardim Novo Parelheiros,-23.8277,-46.72732,São Paulo,3550308,11
04895280,Escola Aberta – EMEF Vargem Grande I,"Rua Beija Flor, 1 - Colônia",DRE Capela do Socorro,Rua,Beija-flor,Rua Beija-flor,SP,Colônia,-23.41782,-46.75185,São Paulo,3550308,11
04945015,CEU Guarapiranga – Florinda Lotaif Schain,"Estrada da Baronesa, 1120 - Parque Bologne",DRE Campo Limpo,Estrada,da Baronesa,Estrada da Baronesa,SP,Parque do Lago,-23.7171,-46.77744,São Paulo,3550308,11
04953040,Escola Aberta – EMEF Teresa Margarida da Silva e Orta,"Rua Eng. Milton de Alvarenga Peixoto, 20 - Vila Gilda",DRE Campo Limpo,Rua,Engenheiro Milton de Alvarenga Peixoto,Rua Engenheiro Milton de Alvarenga Peixoto,SP,Vila Gilda,-22.48805,-47.21572,São Paulo,3550308,11
04962000,CEU Vila do Sol,"Av. dos Funcionários Públicos, 369 - Vila do Sol",DRE Campo Limpo,Avenida,dos Funcionários Públicos,Avenida dos Funcionários Públicos,SP,Vila do Sol,-23.73868,-46.78144,São Paulo,3550308,11
05160030,CEU Vila Atlântica – Professor João Soares Filho,"Rua Coronel Jose Venancio Dias, 840 - Jardim Nardini",DRE Pirituba,Rua,Coronel José Venâncio Dias,Rua Coronel José Venâncio Dias,SP,Jaraguá,-23.48224,-46.75916,São Paulo,3550308,11
05185420,CEU Pêra Marmelo,"Rua Pêra-Marmelo, 226 - Jardim Santa Lucrecia",DRE Pirituba,Rua,Pêra-Marmelo,Rua Pêra-Marmelo,SP,Jardim Santa Lucrécia,-23.43508,-46.7517,São Paulo,3550308,11
05203200,CEU Perus,"Rua Bernado José de Lorena, S/N - Vila Fanton",DRE Pirituba,Rua,Bernardo José de Lorena,Rua Bernardo José de Lorena,SP,Vila Fanton,-23.40642,-46.75081,São Paulo,3550308,11
05212000,Escola Aberta – EMEF Badra,"Rua Principal, S/N - Jardim da Conquista",DRE Pirituba,Rua,Principal,Rua Principal,SP,Jardim da Conquista,-23.60862,-46.44794,São Paulo,3550308,11
05267174,CEU Parque Anhanguera,"Rua Pedro José de Lima, 1020 - Anhanguera",DRE Pirituba,Rua,Pedro José de Lima,Rua Pedro José de Lima,SP,Jardim Anhangüera,-23.44234,-46.7874,São Paulo,3550308,11
05273140,CEU Sapopemba,"Rua Manuel Quirino De Mattos, S/N - Jardim Sapopemba",DRE São Mateus,Rua,Conselheiro Antônio,Rua Conselheiro Antônio,SP,Vila dos Palmares,-23.5629,-46.65474,São Paulo,3550308,11
05273140,Escola Aberta – EMEF Profa. Marili Dias,"Rua Antônio Conselheiro, 1 - Vila dos Palmares",DRE Pirituba,Rua,Conselheiro Antônio,Rua Conselheiro Antônio,SP,Vila dos Palmares,-23.5629,-46.65474,São Paulo,3550308,11
05347010,CEU Jaguaré – Professor Henrique Gamba,"Avenida Kenkiti Simomoto, 80 - Jaguaré",DRE Pirituba,Avenida,Kenkiti Simomoto,Avenida Kenkiti Simomoto,SP,Jaguaré,-23.55173,-46.73955,São Paulo,3550308,11
05386070,Escola Aberta – EMEF General Alvaro Silva Braga,"Rua Padre Paulo Canelles, 611 - Vila Dalva",DRE Butantã,Rua,Padre Paulo Canelles,Rua Padre Paulo Canelles,SP,Vila Dalva,-23.56509,-46.76326,São Paulo,3550308,11
05570030,CEU Uirapuru,"Rua Nazir Miguel, 849 - Jardim Paulo VI",DRE Butantã,Rua,Nazir Miguel,Rua Nazir Miguel,SP,Jardim Paulo VI,-23.60263,-46.79263,São Paulo,3550308,11
05588001,CEU Butantã – Professora Elizabeth Gaspar Tunala,"Av. Eng. Heitor Antônio Eiras Garcia, 1870 - Jardim Esmeralda",DRE Butantã,Avenida,Engenheiro Heitor Antônio Eiras Garcia,Avenida Engenheiro Heitor Antônio Eiras Garcia,SP,Jardim Esmeralda,-23.59975,-46.77079,São Paulo,3550308,11
05685060,Escola Aberta – EMEF José de Alcantara Machado Filho,"Rua Mattia Filizzola, 76 - Real Parque",DRE Butantã,Rua,Mattia Filizzola,Rua Mattia Filizzola,SP,Real Parque,-23.60797,-46.70493,São Paulo,3550308,11
05712040,CEU Paraisópolis – Professora Marisa Motta,"Rua Doutor José Augusto de Souza e Silva, S/N - Jardim Parque Morumbi",DRE Butantã,Rua,Doutor José Augusto de Souza e Silva,Rua Doutor José Augusto de Souza e Silva,SP,Jardim Parque Morumbi,-23.62062,-46.72956,São Paulo,3550308,11
05767480,Escola Aberta – EMEF Coronel Palimercio de Rezende,"Rua Manuel Ribeiro de Azevedo, S/N - Jardim Catanduva",DRE Campo Limpo,Rua,Manuel Ribeiro de Azevedo,Rua Manuel Ribeiro de Azevedo,SP,Jardim Catanduva,-23.63496,-46.762,São Paulo,3550308,11
05789000,CEU Campo Limpo – Cardeal Dom Agnelo Rossi,"Avenida Carlos Lacerda, 678 - Pirajussara",DRE Campo Limpo,Avenida,Carlos Lacerda,Avenida Carlos Lacerda,SP,Pirajussara,-23.64522,-46.77943,São Paulo,3550308,11
05822015,Escola Aberta – EMEF M Boi Mirim II,"Rua José Manoel Camisa Nova, 552 - Parque Santo Antônio",DRE Campo Limpo,Rua,José Manoel Camisa Nova,Rua José Manoel Camisa Nova,SP,Parque Santo Antônio,-23.66467,-46.74661,São Paulo,3550308,11
05841160,CEU Casa Blanca – Professor Solon Borges dos Reis,"Rua João Damasceno, 85 - Vila das Belezas",DRE Campo Limpo,Rua,João Damasceno,Rua João Damasceno,SP,Vila das Belezas,-23.64625,-46.74434,São Paulo,3550308,11
05856020,CEU Cantos do Amanhecer,"Avenida Cantos do Amanhecer, S/N - Jardim Eledy",DRE Campo Limpo,Avenida,Cantos do Amanhecer,Avenida Cantos do Amanhecer,SP,Jardim Eledy,-23.64973,-46.78574,São Paulo,3550308,11
05867380,CEU Capão Redondo – Professor Dr. Celso Seixas Ribeiro Bastos,"Rua Daniel Gran, S/N - Jardim Modelo",DRE Campo Limpo,Rua,Daniel Gran,Rua Daniel Gran,SP,Jardim Modelo,-23.67463,-46.76875,São Paulo,3550308,11
05879000,CEU Feitiço da Vila – Dep. Prof. José Freitas Nobre,"Rua Feitiço da Vila, 399 - Chácara Santa Maria",DRE Campo Limpo,Rua,Feitiço da Vila,Rua Feitiço da Vila,SP,Chácara Santa Maria,-23.68668,-46.79603,São Paulo,3550308,11
05890320,Escola Aberta – EMEF Maria Rita L Pontes – Irmã Dulce,"Rua Vitoriano Palhares, 10 - Jardim Amalia",DRE Campo Limpo,Rua,Vitoriano Palhares,Rua Vitoriano Palhares,SP,Jardim Amália,-23.66681,-46.79244,São Paulo,3550308,11
08021480,CEU São Miguel – Luiz Melodia,"Rua José Ferreira Crespo, 475 - Jardim São Vicente",DRE São Miguel,Rua,José Ferreira Crespo,Rua José Ferreira Crespo,SP,Jardim São Vicente,-23.49927,-46.43002,São Paulo,3550308,11
08031160,Escola Aberta – EMEF Prof. Fernando Azevedo,"Rua Tapera, 415 - Vila Nova Curuçá",DRE São Miguel,Rua,Tapera,Rua Tapera,SP,Vila Industrial,-23.60222,-46.56904,São Paulo,3550308,11
08040370,Escola Aberta – EMEF Pedro Fukuyei Y. Ferreira,"Rua Faveira do Mato, 530 - Jardim Planalto",DRE São Miguel,Rua,Faveira do Mato,Rua Faveira do Mato,SP,Jardim Planalto,-23.50781,-46.44722,São Paulo,3550308,11
08062590,CEU Parque São Carlos,"Rua Clarear, 141 - Jardim São Carlos",DRE São Miguel,Rua,Clarear,Rua Clarear,SP,Jardim São Carlos,-22.01935,-47.89869,São Paulo,3550308,11
08130110,Escola Aberta – EMEF Dr. Jose Pedro Leite Cordeiro,"Rua Des. Fernando de Albuquerque Prado, 250 - Cidade Kemel",DRE Itaquera,Rua,Desembargador Fernando de Albuquerque Prado,Rua Desembargador Fernando de Albuquerque Prado,SP,Cidade Kemel,-23.50924,-46.3704,São Paulo,3550308,11
08141290,CEU Parque Veredas – João Antonio da Silva,"Rua Daniel Muller, 347 - Chacara Dona Olivia",DRE São Miguel,Rua,Daniel Muller,Rua Daniel Muller,SP,Chácara Dona Olívia,-23.51351,-46.38995,São Paulo,3550308,11
08160495,CEU Vila Curuçá,"Av. Marechal Tito, 3.452 - Vila Curuçá",DRE São Miguel,Avenida,Marechal Tito,Avenida Marechal Tito,SP,Jardim Silva Teles,-23.49497,-46.40902,São Paulo,3550308,11
08191330,CEU Três Pontes – Professora Nilzete Letícia Bispo dos Santos Lima,"Rua Capachós, 400 - Jardim Célia",DRE São Miguel,Rua,Capachós,Rua Capachós,SP,Jardim Célia,-23.47994,-46.38113,São Paulo,3550308,11
08225380,CEU Azul da Cor do Mar – Professor Jossei Toda,"Av. Ernesto Souza Cruz, 2171 - Cidade Antônio Estêvão de Carvalho",DRE Itaquera,Avenida,Ernesto Souza Cruz,Avenida Ernesto Souza Cruz,SP,Cidade Antônio Estevão de Carvalho,-23.52249,-46.45894,São Paulo,3550308,11
08257010,Escola Aberta – EMEF Águas de Março,"Rua Águas de Março, S/N - Conj. Res. José Bonifácio",DRE Itaquera,Rua,Águas de Março,Rua Águas de Março,SP,Conjunto Residencial José Bonifácio,-23.55345,-46.43047,São Paulo,3550308,11
08270000,CEU Parque do Carmo – João Cândido (Almirante Negro),"Rua Gaspar da Silva, 240 - Parque do Carmo",DRE Itaquera,Avenida,Afonso de Sampaio e Sousa,Avenida Afonso de Sampaio e Sousa,SP,Jardim Nossa Senhora do Carmo,-23.57299,-46.47455,São Paulo,3550308,11
08280330,"Escola Aberta – EMEF Sebastião Francisco, O Negro","Rua Onofre Jorge Velho, 260 - Cidade Líder",DRE Itaquera,Rua,Onofre Jorge Velho,Rua Onofre Jorge Velho,SP,Cidade Líder,-23.56067,-46.47048,São Paulo,3550308,11
08285060,CEU Arthur Alvim – Abdias do Nascimento,"Avenida Sylvio Torres, 295 - Arthur Alvim",DRE Penha,Avenida,Itaquera,Avenida Itaquera,SP,Cidade Líder,-23.55061,-46.49725,São Paulo,3550308,11
08341240,CEU São Mateus,"Rua Curumatim, 201 - Parque Boa Esperança",DRE São Mateus,Rua,Curumatim,Rua Curumatim,SP,Parque Boa Esperança,-23.60252,-46.4507,São Paulo,3550308,11
08381001,CEU Alto Alegre – Professor Paulo Suyoshi Minami,"Av Bento Guelfi, 1.340 - Rua Tamotsu Yabuta - Jardim Laranjeira – Iguatemi",DRE São Mateus,Avenida,Bento Guelfi,Avenida Bento Guelfi,SP,Jardim Iguatemi,-23.60408,-46.4296,São Paulo,3550308,11
08391280,Escola Aberta – EMEF Profa. Maria Aparecida Vilasboas,"Rua dos Lírios, 2 - Parque das Flores",DRE São Mateus,Rua,dos Lírios,Rua dos Lírios,SP,Parque das Flores,-23.63996,-46.44593,São Paulo,3550308,11
08395320,CEU São Rafael,"Rua Cinira Polonio, 100 - Promorar Rio Claro",DRE São Mateus,Rua,Cinira Polônio,Rua Cinira Polônio,SP,Conjunto Promorar Rio Claro,-23.62418,-46.45465,São Paulo,3550308,11
08420092,CEU Jambeiro,"Av. José Pinheiro Borges, 60 - Guaianases",DRE Guaianases,Avenida,José Pinheiro Borges,Avenida José Pinheiro Borges,SP,Jardim Helena,-23.53233,-46.45031,São Paulo,3550308,11
08420690,CEU José Bonifácio – Francisco José do Nascimento (Dragão do Mar),"Rua Professora Lucila Cerqueira, 194 - Jardim São Pedro",DRE Itaquera,Rua,Professora Lucila Cerqueira,Rua Professora Lucila Cerqueira,SP,Jardim São Pedro,-23.54751,-46.42782,São Paulo,3550308,11
08451420,CEU Lajeado,"Rua Manuel da Mota Coutinho, 293 - Lajeado",DRE Guaianases,Rua,Manuel da Mota Coutinho,Rua Manuel da Mota Coutinho,SP,Lajeado,-23.54377,-46.39727,São Paulo,3550308,11
08460480,Escola Aberta – EMEF Prof. Quirino Carneiro Renno,"Rua Camargo e Leme, 78 - Vila São Geraldo",DRE Guaianases,Rua,Camargo e Leme,Rua Camargo e Leme,SP,Vila São Geraldo,-23.55429,-46.39603,São Paulo,3550308,11
08471000,CEU Água Azul – Professor Paulo Renato Costa Souza,"Avenida dos Metalúrgicos, 1262 - Cidade Tiradentes",DRE Guaianases,Avenida,dos Metalúrgicos,Avenida dos Metalúrgicos,SP,Cidade Tiradentes,-23.59217,-46.407,São Paulo,3550308,11
08471530,Escola Aberta – EMEF Vladimir Herzog,"Rua Francisco José Viana, 894 - Cidade Tiradentes",DRE Guaianases,Rua,do Flúor,Rua do Flúor,SP,Cidade Tiradentes,-23.61133,-46.39598,São Paulo,3550308,11
08472721,CEU Inácio Monteiro,"Rua Barão Barroso de Amazonas, 115 - Prestes Maia",DRE Guaianases,Rua,Barão Barroso do Amazonas,Rua Barão Barroso do Amazonas,SP,Conjunto Habitacional Inácio Monteiro,-23.44879,-46.57553,São Paulo,3550308,11
08473572,CEU Barro Branco – Enedina Alves Marques,"Rua Numa Pompilio, S/N - Conj. Hab. Barro Branco II",DRE Guaianases,Rua,Numa Pompílio,Rua Numa Pompílio,SP,Conjunto Habitacional Barro Branco II,-23.58337,-46.39289,São Paulo,3550308,11
08485475,Escola Aberta – EMEF Profa. Clotilde Rosa H. Elias,"Rua Arroio Campo Bom, 215 - Conj. Hab. Santa Etelvina II",DRE Itaquera,Rua,Arroio Campo Bom,Rua Arroio Campo Bom,SP,Conjunto Habitacional Santa Etelvina III,-23.59711,-46.39829,São Paulo,3550308,11
